"","zips","pred_rats","pred_rats_CI","pred_litter","pred_litter_CI","pred_dirty","pred_dirty_CI","pred_sanitary","pred_sanitary_CI"
"1","X11201","5.36531732546621","9.96394595071287","5.36531732546621","9.96394595071287","12.5932481191119","9.96394595071287","5.88342520170186","12.5090740295576"
"2","X11420","8.35640296980491","9.06048943753357","8.35640296980491","9.06048943753357","14.7060111214338","9.06048943753357","16.7410516869664","13.3160185279594"
"3","X10030","5.76478625216822","11.0634896065021","5.76478625216822","11.0634896065021","5.95937776988116","11.0634896065021","1.6892474275033","4.92575791747491"
"4","X10458","19.7805173332578","22.3191209332517","19.7805173332578","22.3191209332517","12.7776099543944","22.3191209332517","6.43391181402343","9.40937017598263"
"5","X11218","8.2862122677205","11.8545361582645","8.2862122677205","11.8545361582645","19.2231315595568","11.8545361582645","16.0166514382955","16.0781031853819"
"6","X11206","15.9021258669044","17.3674118365316","15.9021258669044","17.3674118365316","19.1295246994993","17.3674118365316","18.4558030409191","17.5760897941911"
"7","X10456","12.9628755625293","21.5043176565841","12.9628755625293","21.5043176565841","10.4280237232671","21.5043176565841","6.59292212124478","9.67859729381494"
"8","X10027","19.5003065773561","18.7246939893521","19.5003065773561","18.7246939893521","16.4931348621159","18.7246939893521","6.8559497314357","8.83856569243012"
"9","X11377","9.19915194659475","13.8053347266919","9.19915194659475","13.8053347266919","17.410173194701","13.8053347266919","11.8904171841455","14.2099712337178"
"10","X10033","14.7420112767099","13.6407347530002","14.7420112767099","13.6407347530002","6.33046548708546","13.6407347530002","4.68498059257054","5.24177703554335"
"11","X11365","3.64535295808043","4.64384148685057","3.64535295808043","4.64384148685057","11.9527837143954","4.64384148685057","10.2202827793465","10.1866444050378"
"12","X10467","18.5774796145211","24.3242403497221","18.5774796145211","24.3242403497221","25.9416564279301","24.3242403497221","10.1580323349348","14.3367632344159"
"13","X10455","10.4155022770868","13.5574580515584","10.4155022770868","13.5574580515584","7.57636002104105","13.5574580515584","4.10560529883095","9.74557052193144"
"14","X10009","20.2172139241887","15.6233838837105","20.2172139241887","15.6233838837105","11.3755729802286","15.6233838837105","7.39014577400977","8.97613429747936"
"15","X10459","12.933758401772","17.692705382875","12.933758401772","17.692705382875","5.96389896141567","17.692705382875","7.92819007320483","11.5564825765284"
"16","X11373","9.39382846648654","8.34122831506469","9.39382846648654","8.34122831506469","11.4021258385331","8.34122831506469","13.5017909500949","9.59340750054693"
"17","X11236","8.09210824845548","13.3773934708635","8.09210824845548","13.3773934708635","23.7286749017215","13.3773934708635","23.7410931604175","25.3132423349101"
"18","X11220","6.49389263146786","10.2871798643803","6.49389263146786","10.2871798643803","21.8345464739995","10.2871798643803","15.5189761225687","19.1807117312043"
"19","X10452","11.725168117003","16.8759873547505","11.725168117003","16.8759873547505","7.03139092944623","16.8759873547505","6.29996834767773","7.45673756987626"
"20","X10306","9.72048961084886","13.1144656435913","9.72048961084886","13.1144656435913","17.1113724204228","13.1144656435913","21.3808712568481","18.9851442535767"
"21","X11233","18.1766267175049","25.272093108156","18.1766267175049","25.272093108156","28.1673227006051","25.272093108156","11.9597133641324","17.2444276975249"
"22","X10034","13.6725374824945","19.0044808664375","13.6725374824945","19.0044808664375","5.92855157773456","19.0044808664375","2.31778029328874","5.23939375899464"
"23","X10029","8.53140740530858","18.600750170558","8.53140740530858","18.600750170558","6.03137381540837","18.600750170558","9.36563577383271","9.25032684179766"
"24","X11432","3.50477779118508","10.0449945630857","3.50477779118508","10.0449945630857","15.6038097153717","10.0449945630857","19.3490553695201","14.4783265303911"
"25","X10012","6.4524798901205","10.1016338921287","6.4524798901205","10.1016338921287","7.26280754520375","10.1016338921287","7.25905497826937","7.56878240197476"
"26","X11204","8.24343013928196","9.67784287853574","8.24343013928196","9.67784287853574","20.7465968738549","9.67784287853574","23.3766259654999","20.1691021836802"
"27","X11375","3.45153539937159","8.04691996939898","3.45153539937159","8.04691996939898","16.5749816272858","8.04691996939898","7.73019993116331","13.4837566191353"
"28","X10016","11.4525936216163","8.40820633237997","11.4525936216163","8.40820633237997","20.8615842686038","8.40820633237997","14.140114648612","5.21409400509229"
"29","X11225","12.377444346084","16.8436019470066","12.377444346084","16.8436019470066","16.7643635753653","16.8436019470066","8.51677648773321","10.3833735457235"
"30","X10007","16.3747203533374","9.49542624621233","16.3747203533374","9.49542624621233","2.74269038633474","9.49542624621233","3.00594262846316","4.32509900084899"
"31","X11216","29.2068215167366","29.0853813645516","29.2068215167366","29.0853813645516","25.7694785607072","29.0853813645516","40.1264614446681","23.1150382240167"
"32","X10466","12.0843872473251","11.4098952985001","12.0843872473251","11.4098952985001","25.1845307880981","11.4098952985001","19.800001245399","20.2635092875866"
"33","X10312","6.82638705605457","11.6809176044078","6.82638705605457","11.6809176044078","24.6239823707674","11.6809176044078","20.5627535768402","17.8352380332614"
"34","X11210","4.0494507275585","11.0212310425613","4.0494507275585","11.0212310425613","8.68965769436948","11.0212310425613","-3.88484537108733","18.1915060474376"
"35","X11208","16.1940812858021","23.2994416051195","16.1940812858021","23.2994416051195","24.5056421182775","23.2994416051195","20.6760138015403","26.5081786327805"
"36","X10460","14.0810964661733","16.2272981173491","14.0810964661733","16.2272981173491","14.4071314994554","16.2272981173491","5.99445466451634","10.066358967361"
"37","X10302","8.81580124265476","8.18186606702661","8.81580124265476","8.18186606702661","6.79004574659095","8.18186606702661","7.97985388353286","7.7698165249265"
"38","X10022","3.9426550936676","8.89049087454483","3.9426550936676","8.89049087454483","5.79162268973643","8.89049087454483","2.8562776106242","5.48917292240996"
"39","X11412","9.04474945559212","12.2004961449716","9.04474945559212","12.2004961449716","18.6200224825961","12.2004961449716","16.1714440771984","15.6609920534265"
"40","X11433","10.1392355278998","14.9885549184119","10.1392355278998","14.9885549184119","23.3861468469203","14.9885549184119","20.2350540521128","23.4418937615833"
"41","X10461","8.20960916998652","10.053202361531","8.20960916998652","10.053202361531","20.7986487855474","10.053202361531","14.2848931574038","14.7898878439111"
"42","X11691","5.56682861366528","10.099848256063","5.56682861366528","10.099848256063","15.1790290774617","10.099848256063","11.6565236302297","11.7179970001976"
"43","X11230","7.63074528473782","12.8612614036983","7.63074528473782","12.8612614036983","30.6654315637685","12.8612614036983","27.6227559566034","23.2658467603809"
